path,bytes,sha256
.gitattributes,68,b600444da164a5016079d1cef9190a7a2ad3f63dfc5cce544b09b49ed1ad87bc
.gitignore,291,892d3ba975a2a88bd36b493df431c21e55c54118cd0d8a6c5e2ea9175e0f6d1b
CITATION.md,510,a4b889d5176a5dd069b6061f8d94f75e515a6d8752720d986a3c6847d86a4a4e
README.md,2084,01fde51cce1c9b2099bbde50f20b2492d23509948d8b7a927bcb9124c21f26c1
SOURCE_FILES.csv,1575,e5f5f343c61ab8d452b2acb4e88019905608b54237a035e604e5085b4a9b14a3
VALIDATION.json,799,ab50821e39746b0c7d81ebae45a089e7c123edb3fb02bb4034815a32e37a2cb8
data/INPUTS.json,446,0e53038dab181223ea665bd5cea262784816c64ab672a956760f7ade61aaf010
data/README.md,917,b6403a0fa76f9aee4b4fe86b595b3e4105444d19f688cbe7ecd0755c5057a5e5
data/TABLES.csv,1315,cd77edb38add14d601d974f3e4a8ba5468015f03b2c1136f09d1ee16363cdfb9
docs/CODE_MAP.md,500,e13e6ede9df070632fabe09eecb09840164245ed8a30f8d3d672e8e510ff7f6c
docs/METHODS.md,895,5c62dde75ae881c17722e1892034a48c023a80d8fdd19d4f84be93b19756dd7e
docs/REPRODUCING.md,1797,8a014a6b811f8da0ce71dac9a9b6eb6ada36e75cea0e374cdfe3223419ac1f9e
docs/SOFTWARE.md,520,1a92ce0d8314fb7944bbda444c4c3a8b917d58c33194be71d82460efe9438b27
docs/reference/DATA_SOURCES.md,5488,fa8d53f760abde711969b2308778323aa107338acc158801f5e3ca38c78fc14a
outputs/tables/high_mh_high_risk_candidate_counties_2025.csv,9021,9deb2c431db9b27de07ffb5c081f00b19397df53b415addd6e3b6a4f2e6990ae
outputs/tables/prototype_correlation_smoke_test_2025.csv,490,af1bc7fd3d6d66fad4149c971bd9081fc25d79dcde449986b9e9b4875f7c1247
outputs/tables/state_year_permit_affordability_risk_summary.csv,5754,8e94b79d5e6c74298ff8833131ad7607fbdb6b33a673a5558771827c7963e876
outputs/tables/top_mobile_home_share_counties_2025.csv,8185,f15d71f66371025f946591cba11a780662020377478d64cf27a1216073a7e68c
outputs/tables/zoning_text_barrier_signal_summary.csv,751,a39c2deb2ad5c72ec21eafc8fb62f180dcb836acb200457f6c725b5933cd4de9
scripts/check_inputs.py,793,cd14763be035aefd8e71f9a1c502e61c011163c50d4cdd011dd2ed4d262d764e
scripts/check_package.py,1297,3ffd5be8d8605aecbd5d7acab52602e1bf825832a40052fda72d351c0eae0558
scripts/download_data.py,21630,63ed31da9b6cd366daf471d7eecfcfdd1e854bb6e7b10b3ea8c2fd79bbb4cd76
scripts/prototype_viability.py,6204,8f1c042e6738512fbeb8ce17afb5da2d4b3dae1e2fffcacea502f9a22016b5a5
